/+ROSE-YOUTU/test/_18/G_NT_HW_wg_E_14_30.mp4.zip,0,194,194
/+ROSE-YOUTU/test/_18/G_NT_HW_wg_E_14_29.mp4.zip,0,186,186
/+ROSE-YOUTU/test/_18/G_NT_HW_wg_E_14_28.mp4.zip,0,277,277
/+ROSE-YOUTU/test/_18/G_NT_HW_wg_E_14_27.mp4.zip,0,313,313
/+ROSE-YOUTU/test/_18/G_NT_HW_wg_E_14_26.mp4.zip,0,346,346
/+ROSE-YOUTU/test/_18/G_NT_HW_g_E_14_25.mp4.zip,0,210,213
/+ROSE-YOUTU/test/_18/G_NT_HW_g_E_14_24.mp4.zip,0,185,185
/+ROSE-YOUTU/test/_18/G_NT_HW_g_E_14_23.mp4.zip,0,290,290
/+ROSE-YOUTU/test/_18/G_NT_HW_g_E_14_22.mp4.zip,0,202,202
/+ROSE-YOUTU/test/_18/G_NT_HW_g_E_14_21.mp4.zip,0,250,250
/+ROSE-YOUTU/test/_18/G_NT_HS_wg_E_14_20.mp4.zip,0,371,371
/+ROSE-YOUTU/test/_18/G_NT_HS_wg_E_14_19.mp4.zip,0,368,368
/+ROSE-YOUTU/test/_18/G_NT_HS_wg_E_14_18.mp4.zip,0,360,360
